DataNotaFiscal;Fabricante;Estado;ValorVenda;ValorCusto;TotalDesconto;CustoEntrega;CustoMaoDeObra;NomeCliente;Modelo;Cor;Ano
04/10/2018;Rolls Royce;São Paulo;950000;500000;5000;7500;7500;Aldo Motors;Camargue;Vermelho;2018
01/01/2018;Aston Martin;São Paulo;1200000;750000;0;15000;5500;Honest John;DBS;Azul;2018
02/02/2018;Rolls Royce;São Paulo;880000;750000;7500;10000;5500;Bright Orange;Prata Ghost;Verde;2018
03/03/2018;Rolls Royce;São Paulo;890000;880000;0;10000;5500;Honest John;Prata Ghost;Azul;2018
04/04/2018;Rolls Royce;São Paulo;920000;620000;0;15000;5500;Wheels'R'Us;Camargue;Prata;2018
04/05/2018;Rolls Royce;São Paulo;1025000;1250000;0;10000;5500;Cut'n'Shut;Camargue;Verde;2018
04/06/2018;Aston Martin;São Paulo;1100000;560000;7500;5000;5500;Bright Orange;DBS;Púrpura;2018
04/07/2018;Aston Martin;Minas Gerais;1250000;235000;25000;10000;5500;Les Arnaqueurs;DB7;Vermelho;2018
04/08/2018;Aston Martin;São Paulo;1300000;155000;0;10000;7500;Aldo Motors;DB9;Azul;2018
04/09/2018;Aston Martin;São Paulo;750000;758900;0;10000;7500;Aldo Motors;DB9;Prata;2018
04/09/2018;Aston Martin;São Paulo;685000;990000;0;10000;7500;Aldo Motors;DB4;Azul;2018
04/11/2018;Aston Martin;Minas Gerais;950000;1250000;0;15000;7500;Les Arnaqueurs;Vantage;Prata;2018
04/11/2018;Aston Martin;São Paulo;1550000;1250000;0;15000;7500;Wheels'R'Us;Vanquish;Azul;2018
04/12/2018;Aston Martin;São Paulo;950000;1550000;50000;15000;5700;Bright Orange;Rapide;Preto;2018
04/12/2018;Aston Martin;São Paulo;1785000;1250000;0;15000;5700;Cut'n'Shut;Zagato;Verde;2018
02/01/2019;Rolls Royce;Minas Gerais;1300000;620000;0;17500;5700;Les Arnaqueurs;Prata Ghost;Prata;2019
02/02/2019;Rolls Royce;São Paulo;1785000;620000;0;17500;6540;Wheels'R'Us;Wraith;Prata;2019
02/03/2019;Rolls Royce;São Paulo;1100000;758900;0;9900;9870;Cut'n'Shut;Prata Ghost;Verde;2016
02/04/2019;Rolls Royce;São Paulo;1300000;620000;0;5000;6540;Bright Orange;Camargue;Azul;2016
02/05/2019;Rolls Royce;São Paulo;1785000;758900;9500;17500;3210;Honest John;Prata Shadow;Vermelho;2016
02/06/2019;Rolls Royce;São Paulo;1100000;620000;0;17500;9510;Aldo Motors;Prata Seraph;Vermelho;2016
02/07/2019;Rolls Royce;São Paulo;1025000;620000;17500;5000;9870;Aldo Motors;Prata Ghost;Preto;2016
02/08/2019;Rolls Royce;São Paulo;1300000;620000;0;10000;7500;Honest John;Prata Shadow;Verde;2016
02/09/2019;Rolls Royce;São Paulo;1785000;758900;0;4500;6540;Bright Orange;Camargue;Púrpura;2016
02/10/2019;Rolls Royce;São Paulo;1785000;758900;0;17500;9870;Wheels'R'Us;Prata Seraph;Vermelho;2016
02/11/2019;Rolls Royce;São Paulo;1300000;758900;7500;17500;3210;Cut'n'Shut;Prata Ghost;Vermelho;2016
02/12/2019;Rolls Royce;São Paulo;1785000;620000;0;17500;6540;Wheels'R'Us;Phantom;Verde;2016
02/01/2019;Aston Martin;São Paulo;1785000;758900;0;5000;9870;Wheels'R'Us;DB9;Púrpura;2016
02/02/2019;Aston Martin;São Paulo;1100000;758900;0;5000;9630;Cut'n'Shut;DB4;Verde;2016
02/03/2019;Aston Martin;São Paulo;1785000;758900;0;5000;8520;Cut'n'Shut;DB9;Preto;2016
02/04/2019;Aston Martin;São Paulo;1100000;758900;0;0;1470;Bright Orange;DB4;Azul;2016
02/05/2019;Aston Martin;São Paulo;1025000;758900;1;5000;8520;Bright Orange;DB4;Prata;2016
02/06/2019;Aston Martin;São Paulo;1785000;620000;7500;4500;6540;Honest John;Vanquish;Prata;2016
02/07/2019;Aston Martin;São Paulo;1245000;620000;10000;4500;9840;Aldo Motors;Vanquish;Verde;2016
02/08/2019;Aston Martin;São Paulo;1300000;620000;12500;4500;8950;Aldo Motors;DB9;Azul;2016
02/09/2019;Aston Martin;São Paulo;1100000;620000;0;0;4860;Honest John;DB9;Azul;2016
02/10/2019;Aston Martin;São Paulo;1785000;620000;0;4500;3250;Bright Orange;Vanquish;Vermelho;2019
02/11/2019;Aston Martin;São Paulo;1300000;1250000;0;17500;6580;Wheels'R'Us;Rapide;Vermelho;2019
02/12/2019;Aston Martin;São Paulo;1100000;1250000;0;17500;7520;Cut'n'Shut;Vanquish;Vermelho;2019
01/01/2018;Jaguar;Rio de Janeiro;440000;250000;5000;4500;4860;Rocky Riding;XK;Púrpura;2018
