Data Compra;ID Forncedor ;Codigo Produto;Quantidade;;;;;
18/01/2020;F450;HL45;153;;;;;
18/01/2020;F388;HL43;58;;;;;
21/01/2020;F581;HL67;132;;;;;
22/01/2020;F941;HL44;61;;;;;
02/02/2020;F630;HL45;55;;;;;
15/02/2020;F345;HL45;179;;;;;
19/02/2020;F899;HL44;12;;;;;
24/02/2020;F455;HL47;180;;;;;
08/03/2020;F871;HL71;193;;;;;
13/03/2020;F899;HL71;154;;;;;
14/03/2020;F450;HL67;123;;;;;
15/03/2020;F388;HL63;49;;;;;
22/03/2020;F581;HL44;170;;;;;
26/03/2020;F941;HL45;186;;;;;
28/03/2020;F630;HL45;5;;;;;
28/03/2020;F345;HL47;50;;;;;
29/03/2020;F899;HL44;14;;;;;
01/04/2020;F455;HL44;189;;;;;
07/04/2020;F871;HL44;14;;;;;
07/04/2020;F899;HL72;154;;;;;
09/04/2020;F555;HL44;177;;;;;
10/04/2020;F799;HL56;48;;;;;
15/04/2020;F450;HL45;129;;;;;
16/04/2020;F388;HL70;84;;;;;
20/04/2020;F581;HL43;158;;;;;
21/04/2020;F941;HL45;85;;;;;
25/04/2020;F630;HL55;1;;;;;
27/04/2020;F345;HL47;135;;;;;
29/04/2020;F899;HL43;52;;;;;
29/04/2020;F455;HL69;286;;;;;
30/04/2020;F871;HL58;286;;;;;
01/05/2020;F899;HL45;157;;;;;
06/05/2020;F450;HL55;158;;;;;
07/05/2020;F388;HL72;116;;;;;
13/05/2020;F581;HL43;26;;;;;
14/05/2020;F941;HL46;52;;;;;
16/05/2020;F630;HL46;22;;;;;
16/05/2020;F345;HL46;174;;;;;
22/05/2020;F899;HL47;31;;;;;
24/05/2020;F455;HL54;117;;;;;
30/05/2020;F871;HL46;4;;;;;
30/05/2020;F899;HL47;186;;;;;
05/06/2020;F555;HL46;144;;;;;
07/06/2020;F799;HL64;23;;;;;
20/06/2020;F450;HL68;69;;;;;
24/06/2020;F388;HL53;192;;;;;
03/07/2020;F581;HL87;159;;;;;
11/07/2020;F941;HL94;116;;;;;
22/07/2020;F630;HL90;84;;;;;
14/08/2020;F345;HL89;199;;;;;
15/08/2020;F899;HL89;199;;;;;
15/08/2020;F455;HL57;199;;;;;
26/08/2020;F871;HL94;199;;;;;
28/08/2020;F899;HL85;199;;;;;
31/08/2020;F450;HL87;199;;;;;
03/09/2020;F388;HL84;199;;;;;
10/09/2020;F581;HL74;308;;;;;
03/10/2020;F941;HL73;308;;;;;
07/10/2020;F630;HL73;308;;;;;
08/10/2020;F345;HL74;308;;;;;
12/10/2020;F899;HL90;308;;;;;
13/10/2020;F455;HL73;308;;;;;
23/10/2020;F871;HL74;308;;;;;
25/10/2020;F899;HL60;200;;;;;
27/10/2020;F555;HL83;200;;;;;
28/10/2020;F799;HL87;200;;;;;
30/10/2020;F450;HL85;200;;;;;
16/11/2020;F388;HL90;300;;;;;
20/11/2020;F581;HL77;253;;;;;
23/11/2020;F941;HL56;256;;;;;
24/11/2020;F630;HL58;252;;;;;
27/11/2020;F345;HL53;281;;;;;
01/12/2020;F899;HL75;278;;;;;
04/12/2020;F455;HL55;272;;;;;
