Data Pedido;Ordem de Compra;Codigo Produto;ID Cliente;ID Loja
01/01/2020;SO45080;HL59;14657;101
01/01/2020;SO45079;HL45;29255;122
01/01/2020;SO45082;HL71;11455;200
01/01/2020;SO45081;HL62;26782;200
02/01/2020;SO45083;HL45;14947;199
02/01/2020;SO45084;HL43;29143;202
02/01/2020;SO45086;HL47;18747;309
02/01/2020;SO45085;HL45;18746;306
03/01/2020;SO45093;HL45;18906;200
03/01/2020;SO45090;HL43;29170;308
03/01/2020;SO45088;HL66;11398;259
03/01/2020;SO45092;HL46;18899;252
03/01/2020;SO45089;HL72;25977;109
03/01/2020;SO45091;HL47;18909;178
03/01/2020;SO45087;HL71;11388;175
03/01/2020;SO45094;HL43;22785;68
04/01/2020;SO45096;HL45;12483;189
04/01/2020;SO45097;HL46;29151;141
04/01/2020;SO45098;HL43;29167;158
04/01/2020;SO45095;HL65;11394;138
04/01/2020;SO45099;HL45;29174;50
05/01/2020;SO45101;HL46;22748;198
05/01/2020;SO45100;HL56;19428;166
05/01/2020;SO45102;HL43;29274;27
06/01/2020;SO45104;HL43;29142;97
06/01/2020;SO45108;HL43;22975;18
06/01/2020;SO45105;HL45;22765;197
06/01/2020;SO45103;HL43;29140;52
06/01/2020;SO45106;HL69;19987;6
06/01/2020;SO45107;HL45;29275;195
07/01/2020;SO45109;HL44;14937;18
07/01/2020;SO45112;HL55;20558;102
07/01/2020;SO45111;HL56;25713;193
07/01/2020;SO45110;HL44;18710;63
08/01/2020;SO45119;HL47;18740;114
08/01/2020;SO45117;HL64;14727;41
08/01/2020;SO45116;HL44;29204;38
08/01/2020;SO45114;HL43;29146;53
08/01/2020;SO45115;HL69;25984;32
08/01/2020;SO45118;HL47;18722;97
08/01/2020;SO45113;HL46;29141;114
08/01/2020;SO45120;HL65;11751;108
09/01/2020;SO45124;HL46;18725;48
09/01/2020;SO45122;HL47;29236;76
09/01/2020;SO45123;HL44;22971;191
09/01/2020;SO45121;HL43;29169;156
10/01/2020;SO45129;HL71;11759;45
10/01/2020;SO45127;HL46;29158;179
10/01/2020;SO45128;HL43;18726;171
10/01/2020;SO45126;HL44;12480;33
11/01/2020;SO45136;HL45;19084;31
11/01/2020;SO45130;HL46;14975;58
11/01/2020;SO45134;HL47;22895;117
11/01/2020;SO45138;HL70;11452;48
11/01/2020;SO45132;HL71;25985;284
11/01/2020;SO45137;HL43;18735;32
11/01/2020;SO45133;HL47;29163;152
11/01/2020;SO45131;HL65;25979;44
11/01/2020;SO45135;HL43;29264;199
12/01/2020;SO45141;HL45;29222;199
12/01/2020;SO45143;HL43;29278;199
12/01/2020;SO45142;HL44;22901;199
12/01/2020;SO45145;HL47;18716;308
12/01/2020;SO45144;HL44;19093;308
12/01/2020;SO45140;HL45;12485;308
12/01/2020;SO45139;HL47;12468;308
13/01/2020;SO45148;HL64;14656;308
13/01/2020;SO45147;HL45;29166;308
13/01/2020;SO45146;HL43;14950;308
14/01/2020;SO45149;HL47;14941;200
14/01/2020;SO45154;HL46;18767;200
14/01/2020;SO45151;HL47;29202;200
14/01/2020;SO45150;HL67;25980;200
14/01/2020;SO45157;HL65;11750;200
14/01/2020;SO45156;HL65;11465;200
14/01/2020;SO45155;HL45;18900;265
14/01/2020;SO45153;HL43;19089;292
14/01/2020;SO45152;HL43;29276;256
15/01/2020;SO45162;HL45;18721;261
15/01/2020;SO45158;HL65;28419;281
15/01/2020;SO45163;HL57;25714;276
15/01/2020;SO45159;HL70;11400;255
15/01/2020;SO45161;HL70;25978;272
15/01/2020;SO45160;HL43;14984;272
15/01/2020;SO45164;HL70;11453;296
16/01/2020;SO45167;HL44;18706;278
